https://retty.me/area/PRE13/ARE15/SUB1504/100000000694/,まんてん鮨,1000005,東京都千代田区丸の内２-６-１ 丸の内ブリックスクエア B１F,139.76313670000002,35.6791131,https://retty.me/area/PRE13/ARE15/SUB1504/100000000694/,,,ズワイガニの茶碗蒸し,〜3000円,http://img.retty.me/img_repo/t/01/3357173.jpg,1,LCAT2,CAT30,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000029217/,吉野鮨本店,1030027,東京都中央区日本橋３-８-１１ 政吉ビル １F,139.77356600859832,35.6798973531239,https://retty.me/area/PRE13/ARE15/SUB1503/100000029217/,,,ちらし寿司,〜3000円,http://img.retty.me/img_repo/t/01/1882591.jpg,1,LCAT2,CAT30,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000876005/,まんてん鮨　日本橋,1030022,東京都中央区日本橋室町２-３-１コレド室町２ １F,139.77501000000007,35.68706,https://retty.me/area/PRE13/ARE15/SUB1503/100000876005/,,,いくらごはん,〜6000円,http://img.retty.me/img_repo/t/01/2580131.jpg,1,LCAT2,CAT30,,
https://retty.me/area/PRE13/ARE15/SUB1501/100000061476/,築地寿司清 東京駅グランスタダイニング店,1000005,東京都千代田区丸の内１-９-１ JR東京駅改札内 １F ノースコート グランスタダイニング,139.76841680000007,35.6830156,https://retty.me/area/PRE13/ARE15/SUB1501/100000061476/,,,匠,〜1000円,http://img.retty.me/img_repo/t/01/3447881.jpg,1,LCAT2,CAT30,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000018648/,寿司富,1030001,東京都中央区日本橋小伝馬町１６-１７,139.77970470000002,35.692101,https://retty.me/area/PRE13/ARE15/SUB1503/100000018648/,,,ちらし寿司,〜1000円,http://img.retty.me/img_repo/t/01/5489.jpg,1,LCAT2,CAT30,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000729115/,つじ半,1030027,東京都中央区日本橋３-１-１５ 久栄ビル １F,139.77156061104506,35.680717488493634,https://retty.me/area/PRE13/ARE15/SUB1503/100000729115/,,,海鮮丼,〜1000円,http://img.retty.me/img_repo/t/01/866995.jpg,1,LCAT2,CAT40,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000006314/,日本橋 玉ゐ 本店,1030027,東京都中央区日本橋２-９-９,139.77465927600997,35.681219678019,https://retty.me/area/PRE13/ARE15/SUB1503/100000006314/,,,箱めし,〜2000円,http://img.retty.me/img_repo/t/01/3174887.jpg,1,LCAT2,CAT40,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000010503/,たいこ茶屋,1030002,東京都中央区日本橋馬喰町２-３-２ セントピアビル B１F,139.78223779999996,35.6954395,https://retty.me/area/PRE13/ARE15/SUB1503/100000010503/,,,刺身,〜2000円,http://img.retty.me/img_repo/t/01/3808730.jpg,1,LCAT2,CAT40,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000754416/,カキ酒場 北海道厚岸 日本橋本店,1030027,東京都中央区日本橋２-２-１５ 日本橋テイトビル B１F,139.77244941104505,35.681762467707934,https://retty.me/area/PRE13/ARE15/SUB1503/100000754416/,,,カキフライ,〜2000円,http://img.retty.me/img_repo/t/01/1194397.jpg,1,LCAT2,CAT40,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000011550/,日本橋 玉ゐ 日本橋室町店,1030022,東京都中央区日本橋室町４-３-６,139.77208692394254,35.68934470464125,https://retty.me/area/PRE13/ARE15/SUB1503/100000011550/,,,穴子ちらし,〜2000円,http://img.retty.me/img_repo/t/01/3158692.jpg,1,LCAT2,CAT40,,
https://retty.me/area/PRE13/ARE15/SUB1504/100000791252/,根室花まる KITTE丸の内店,1000005,東京都千代田区丸の内２-７-２ KITTE５F,139.76471627,35.6797862632,https://retty.me/area/PRE13/ARE15/SUB1504/100000791252/,,,いかぽん,〜2000円,http://img.retty.me/img_repo/t/01/1546171.jpg,1,LCAT2,CAT41,,
https://retty.me/area/PRE13/ARE15/SUB1501/100000851345/,東京米バル竹若　東京駅グランルーフ店 ,1000005,東京都千代田区丸の内１-９-１ グランルーフ１F,139.76762775351176,35.67906995645246,https://retty.me/area/PRE13/ARE15/SUB1501/100000851345/,,,マグロの中おち丼,〜1000円,http://img.retty.me/img_repo/t/01/2098047.jpg,1,LCAT2,CAT42,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000080194/,日本橋 山田屋,1030027,東京都中央区日本橋３-１-１５,139.7715472,35.6808493,https://retty.me/area/PRE13/ARE15/SUB1503/100000080194/,,,焼き魚膳,〜2000円,http://img.retty.me/img_repo/t/01/1097955.jpg,1,LCAT2,CAT42,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000828921/,魚盛 日本橋店,1030027,東京都中央区日本橋３-２-５ 西鉄日本橋ビル１F,139.77166390599996,35.6804153792,https://retty.me/area/PRE13/ARE15/SUB1503/100000828921/,,,唐揚げ,〜1000円,http://img.retty.me/img_repo/t/01/1255003.jpg,1,LCAT2,CAT42,,
https://retty.me/area/PRE13/ARE15/SUB1503/100001214660/,凪◯ 茅場町店,1030026,東京都中央区日本橋兜町１６-５,139.77678602337835,35.67870294841644,https://retty.me/area/PRE13/ARE15/SUB1503/100001214660/,,,唐揚げ,〜1000円,https://ximg.retty.me/crop/s200x200/-/retty/img_repo/l/01/5034890.jpg,1,LCAT2,CAT42,,
https://retty.me/area/PRE13/ARE15/SUB1503/100001175535/,日本橋 かに福,1030027,東京都中央区日本橋１-２-２ 親和ビル１F,139.77304515214962,35.68365667862416,https://retty.me/area/PRE13/ARE15/SUB1503/100001175535/,,,おかにめし,〜1500円 ／ ドリンク込み：〜2000円,http://img.retty.me/img_repo/t/01/2973817.jpg,1,LCAT2,CAT44,,
https://retty.me/area/PRE13/ARE15/SUB1501/100001069547/,下関 魚ふく旬菜 馬関,1040031,東京都中央区京橋３-１-１ 東京スクエアガーデン１F,139.76882271768,35.676048307386,https://retty.me/area/PRE13/ARE15/SUB1501/100001069547/,,,おかにめし,〜1500円 ／ ドリンク込み：〜2000円,https://ximg.retty.me/crop/s200x200/-/retty/img_repo/l/01/4805916.jpg,1,LCAT2,CAT45,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000048132/,好の笹 日本橋店,1030022,東京都中央区日本橋室町２-４-３ 日本橋室町野村ビル３F,139.774163669975,35.6871123849382,https://retty.me/area/PRE13/ARE15/SUB1503/100000048132/,,,おかにめし,〜1500円 ／ ドリンク込み：〜2000円,http://img.retty.me/img_ebisu/restaurant/100000048132/cover/5082-5569b23d16b39-t.jpg,1,LCAT2,CAT45,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000081444/,よつ谷,1030023,東京都中央区日本橋本町４-８-１４ 東京建物第三室町ビル B１F,139.7751579,35.6897067,https://retty.me/area/PRE13/ARE15/SUB1503/100000081444/,,,おかにめし,〜1000円,https://ximg.retty.me/crop/s200x200/-/retty/img_repo/l/01/963533.jpg,1,LCAT2,CAT45,,
https://retty.me/area/PRE13/ARE15/SUB1504/100000079540/,醍醐味 丸ビル,1000005,東京都千代田区丸の内２-４-１ 丸の内ビルディング ５F,139.76418889947502,35.68102628176,https://retty.me/area/PRE13/ARE15/SUB1504/100000079540/,,,おかにめし,〜2000円 ／ ドリンク込み：〜3000円,https://ximg.retty.me/crop/s200x200/-/retty/img_repo/l/01/5149683.jpg,1,LCAT2,CAT45,,
https://retty.me/area/PRE13/ARE15/SUB1501/100000875047/,いろり庵きらく 東京京葉店,1000005,東京都千代田区丸の内１-９-１ 東京駅改札内,139.7669038772583,35.68106378254054,https://retty.me/area/PRE13/ARE15/SUB1501/100000875047/,,,コロッケそば,〜1000円,http://img.retty.me/img_repo/t/01/1416179.jpg,1,LCAT2,CAT45,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000054819/,亀とみ,1030022,東京都中央区日本橋室町４-１-１３,139.77173164487,35.689461239138,https://retty.me/area/PRE13/ARE15/SUB1503/100000054819/,,,コロッケそば,〜3000円,https://ximg.retty.me/crop/s200x200/-/retty/img_repo/l/01/34559.JPG,1,LCAT2,CAT46,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000876001/,牡蠣場　北海道厚岸　コレド室町店,1030022,東京都中央区日本橋室町２-３-１コレド室町２ １F,139.7748919828034,35.68692057388201,https://retty.me/area/PRE13/ARE15/SUB1503/100000876001/,,,ポテトサラダ,〜1500円 ／ ドリンク込み：〜2000円,http://img.retty.me/img_repo/t/01/1488834.jpg,1,LCAT2,CAT47,,
https://retty.me/area/PRE13/ARE15/SUB1501/100001181676/,ザ カーブ ド オイスター ,1040028,東京都中央区八重洲２２-１八重洲地下街 南１号,139.76942549119997,35.6798978772,https://retty.me/area/PRE13/ARE15/SUB1501/100001181676/,,,牡蠣と釜上げシラスと小葱のペペロンチーノ,〜1500円 ／ ドリンク込み：〜2000円,http://img.retty.me/img_repo/t/01/3067456.jpg,1,LCAT2,CAT47,,
https://retty.me/area/PRE13/ARE15/SUB1504/100000841473/,ガンボ&オイスターバー 大手町店,1000004,東京都千代田区大手町１-５-５ 大手町タワーOOTEMORI B２F,139.76544037747567,35.68531139207559,https://retty.me/area/PRE13/ARE15/SUB1504/100000841473/,,,カキフライ,〜1000円,http://img.retty.me/img_repo/t/01/2599649.jpg,1,LCAT2,CAT47,,
https://retty.me/area/PRE13/ARE15/SUB1501/100001189587/,カーブドオイスター,1040028,東京都中央区八重洲２-１ 八重洲地下南１号,139.7686899502869,35.68034665560625,https://retty.me/area/PRE13/ARE15/SUB1501/100001189587/,,,カキフライ,〜1500円 ／ ドリンク込み：〜2000円,https://ximg.retty.me/crop/s200x200/-/retty/img_repo/l/01/3844699.jpg,1,LCAT2,CAT47,,
https://retty.me/area/PRE13/ARE15/SUB1501/100001180700/,ザ.カーブ オイスター,1040028,東京都中央区八重洲２-１ 八重洲地下街,139.76863575454718,35.679474146937864,https://retty.me/area/PRE13/ARE15/SUB1501/100001180700/,,,カキフライ,〜1500円 ／ ドリンク込み：〜2000円,https://ximg.retty.me/crop/s200x200/-/retty/img_repo/l/01/2641019.jpg,1,LCAT2,CAT47,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000022338/,うなぎ割烹 大江戸,1030023,東京都中央区日本橋本町４-７-１０,139.775124382209,35.6899032790953,https://retty.me/area/PRE13/ARE15/SUB1503/100000022338/,,,鰻,〜4000円,http://img.retty.me/img_repo/t/01/2429707.jpg,1,LCAT2,CAT70,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000711636/,鰻 はし本,1030028,東京都中央区八重洲１-５-１０,139.77129885463103,35.68164888378851,https://retty.me/area/PRE13/ARE15/SUB1503/100000711636/,,,鰻,〜2000円,http://img.retty.me/img_repo/t/01/3680586.jpg,1,LCAT2,CAT70,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000010164/,日本橋 伊勢定,1030022,東京都中央区日本橋室町１-５-１７,139.7745525853195,35.68563364285985,https://retty.me/area/PRE13/ARE15/SUB1503/100000010164/,,,うな重（松）,〜4000円,http://img.retty.me/img_repo/t/01/1283004.jpg,1,LCAT2,CAT70,,
https://retty.me/area/PRE13/ARE15/SUB1504/100000392844/,駒形 前川 新丸の内ビル店,1000005,東京都千代田区丸の内１-５-１ 新丸の内ビルディング５F新丸ビル,139.76435184511115,35.682566612743386,https://retty.me/area/PRE13/ARE15/SUB1504/100000392844/,,,うな重,〜2000円,http://img.retty.me/img_repo/t/01/1415866.jpg,1,LCAT2,CAT70,,
https://retty.me/area/PRE13/ARE15/SUB1504/100000056140/,ての字 大手町店,1000004,東京都千代田区大手町１-６-１ 大手町ビル B２F,139.76555585861,35.686180402458,https://retty.me/area/PRE13/ARE15/SUB1504/100000056140/,,,うなぎ弁当,〜2000円,http://img.retty.me/img_repo/t/01/2083887.jpg,1,LCAT2,CAT70,,
https://retty.me/area/PRE13/ARE15/SUB1504/100000796049/,本家あべや KITTE GRANCHE店,1000005,東京都千代田区丸の内２-７-２ KITTE B１F,139.76471627,35.6797862632,https://retty.me/area/PRE13/ARE15/SUB1504/100000796049/,,,親子丼,〜2000円,http://img.retty.me/img_repo/t/01/2818010.jpg,1,LCAT4,CAT11,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000881545/,鶏とちょこっと料理 ほっこりや,1030022,東京都中央区日本橋室町二丁目１番１号 日本橋三井タワー地下１階,139.77316127305562,35.686925575402874,https://retty.me/area/PRE13/ARE15/SUB1503/100000881545/,,,親子丼,〜1000円,http://img.retty.me/img_repo/t/01/1903392.jpg,1,LCAT4,CAT11,,
https://retty.me/area/PRE13/ARE15/SUB1504/100000854118/,鶏三和　丸の内ビルディング店,1000005,東京都千代田区丸の内２-４-１ 丸の内ビルディングB１F,139.763736,35.680948,https://retty.me/area/PRE13/ARE15/SUB1504/100000854118/,,,名古屋コーチンの親子丼,〜1000円,http://img.retty.me/img_repo/t/01/1079737.jpg,1,LCAT4,CAT11,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000450332/,金子半之助,1030022,東京都中央区日本橋室町１-１１-１５,139.77526022698362,35.685378771219284,https://retty.me/area/PRE13/ARE15/SUB1503/100000450332/,,,天丼,〜1000円,http://img.retty.me/img_repo/t/01/1938435.jpg,1,LCAT4,CAT11,,
https://retty.me/area/PRE13/ARE15/SUB1501/100000184674/,新橋 鶏繁 どんぶり子,1000005,東京都千代田区丸の内１-９-１ 東京駅名店街 １F キッチンストリート,139.76841680000007,35.6830156,https://retty.me/area/PRE13/ARE15/SUB1501/100000184674/,,,親子丼,〜2000円,http://img.retty.me/img_repo/t/01/2247769.jpg,1,LCAT4,CAT11,,
https://retty.me/area/PRE13/ARE15/SUB1501/100000043442/,すき家 京橋一丁目店,1040031,東京都中央区京橋１-１-９ 入船本館 １階,139.7712045908,35.67906928135,https://retty.me/area/PRE13/ARE15/SUB1501/100000043442/,,,親子丼,〜2000円,/images/noimg_200_150.png,1,LCAT4,CAT12,,
https://retty.me/area/PRE13/ARE15/SUB1503/100000081619/,吉野家浜町店,1030007,東京都中央区日本橋浜町１-２-４,139.78537389999997,35.6897625,https://retty.me/area/PRE13/ARE15/SUB1503/100000081619/,,,牛丼,〜1000円,http://img.retty.me/img_repo/t/01/1895989.JPG,1,LCAT4,CAT12,,
